run,rmse,popsize
0,2.2661512574828055,10
1,2.264072199117422,10
2,2.2597260848177996,10
3,2.2505416676183314,10
4,2.2473360929125192,10
5,2.240375291881237,10
6,2.2327519356810828,10
7,2.2305999778938728,10
8,2.2277180686760065,10
9,2.2233076890048915,10
10,2.2193344592214665,10
11,2.2151260362827783,10
12,2.213277959837444,10
13,2.204226508196217,10
14,2.202020997257844,10
15,2.1977236959510784,10
16,2.1926825023695447,10
17,2.191111249240043,10
18,2.1875241489582384,10
19,2.181129300183358,10
20,2.1783584720714813,10
21,2.1726051547670973,10
22,2.1668662252458555,10
23,2.1643546519020074,10
24,2.1629119518072963,10
25,2.1588879831936585,10
26,2.1566318663188753,10
27,2.15585474551751,10
28,2.155282402635484,10
29,2.1531344028643575,10
30,2.1482124142171717,10
31,2.1478855222723094,10
32,2.1449843929506844,10
33,2.143963753023861,10
34,2.1433492612288956,10
35,2.1421324257042023,10
36,2.1397560950693024,10
37,2.1377651571998806,10
38,2.136996771781987,10
39,2.1361603865528442,10
40,2.133860502706891,10
41,2.13315924627578,10
42,2.132307321740286,10
43,2.1311366935499523,10
44,2.1299472314849104,10
45,2.129187937328323,10
46,2.1288259647963232,10
47,2.1267488576087703,10
48,2.1261693148842697,10
49,2.1241024926744103,10
50,2.1228872276799575,10
51,2.122194192295321,10
52,2.1206771429623914,10
53,2.1192860591482785,10
54,2.1186364034504868,10
55,2.1180591455970252,10
56,2.1180412684063676,10
57,2.117638621357079,10
58,2.1170913158463143,10
59,2.11661108159347,10
60,2.115599217961275,10
61,2.1149919990611776,10
62,2.113790233078524,10
63,2.1131744227535507,10
64,2.1112300947197555,10
65,2.1109851184320596,10
66,2.110700537147049,10
67,2.1090211790765476,10
68,2.1085127003152553,10
69,2.1082355671754254,10
70,2.1071849503583997,10
71,2.107005886966925,10
72,2.106330680759028,10
73,2.1058800790845167,10
74,2.1051301617046634,10
75,2.104491828938712,10
76,2.103242818857211,10
77,2.102929964680796,10
78,2.102422995432164,10
79,2.1023616066681594,10
80,2.101818858139005,10
81,2.1010580092851416,10
82,2.1005558737666474,10
83,2.1000407143531614,10
84,2.0994873328327297,10
85,2.0991739345828337,10
86,2.0991064023666146,10
87,2.0990929542236274,10
88,2.0988764316394293,10
89,2.0985020862413624,10
90,2.0984654515535786,10
91,2.097781077131261,10
92,2.0972712314683486,10
93,2.097171458008076,10
94,2.0970416529157387,10
95,2.096864771583892,10
96,2.096404134807454,10
97,2.0962254551821227,10
98,2.095950905511122,10
99,2.0951208918229427,10
0,2.2543495374248,15
1,2.2523952098517848,15
2,2.2398709942087622,15
3,2.23089997674934,15
4,2.2289180704839793,15
5,2.2203661159268027,15
6,2.2154213786074144,15
7,2.2142614368288287,15
8,2.2096626397816577,15
9,2.207102774158082,15
10,2.2025693479603756,15
11,2.2005373229660985,15
12,2.1973294200010542,15
13,2.193448057838361,15
14,2.1893088025549328,15
15,2.1841318247843664,15
16,2.181635266839356,15
17,2.1782737758227686,15
18,2.177554340295929,15
19,2.1757319655152276,15
20,2.173553580970588,15
21,2.1733141932160316,15
22,2.1683699805563403,15
23,2.1676897292178903,15
24,2.1646806234307947,15
25,2.162622226620675,15
26,2.1591000297932483,15
27,2.1582361195452866,15
28,2.1574574150911405,15
29,2.1538464904524894,15
30,2.152879156734224,15
31,2.1507814493350237,15
32,2.149548825273073,15
33,2.1473857560251615,15
34,2.1453147403990505,15
35,2.1446802412220234,15
36,2.144547556698571,15
37,2.143316580341673,15
38,2.142634601709142,15
39,2.1403212528985978,15
40,2.139634982384452,15
41,2.137558752615853,15
42,2.136905375730974,15
43,2.1365342831515313,15
44,2.1355098417792484,15
45,2.13458916100864,15
46,2.1336364949579307,15
47,2.13333209077723,15
48,2.1321833650669544,15
49,2.1317199125022177,15
50,2.1307922003579436,15
51,2.1284728664605463,15
52,2.1281492429742253,15
53,2.12747006488639,15
54,2.1273221166302263,15
55,2.1269184966078973,15
56,2.126379680372594,15
57,2.1241850772428337,15
58,2.122727205193497,15
59,2.1211039815722126,15
60,2.1203472212409755,15
61,2.119632863578226,15
62,2.118655140894207,15
63,2.117377757789072,15
64,2.1168372562801254,15
65,2.11637787406918,15
66,2.1159268113345777,15
67,2.1157300076958223,15
68,2.1149075851591403,15
69,2.114030745794626,15
70,2.113165460560473,15
71,2.1121949809350573,15
72,2.111885603118361,15
73,2.1116221008125295,15
74,2.1113504474294214,15
75,2.111311511706884,15
76,2.1109072198703243,15
77,2.109989788334819,15
78,2.1095346623563147,15
79,2.109146984117144,15
80,2.10893704349033,15
81,2.108930543938185,15
82,2.1086823311039935,15
83,2.1083897753975673,15
84,2.1071121726653295,15
85,2.106908966752256,15
86,2.10602424587419,15
87,2.105813583511699,15
88,2.1052709046670546,15
89,2.1050159498546703,15
90,2.104787429125806,15
91,2.1047512205188084,15
92,2.104383923363661,15
93,2.1039074355767147,15
94,2.1032373256420227,15
95,2.1030436535138284,15
96,2.102605527863029,15
97,2.102029084138749,15
98,2.1016541787499885,15
99,2.100751604863888,15
0,2.252943302585327,20
1,2.2465980742402336,20
2,2.241966862029375,20
3,2.2345276355680155,20
4,2.230281478745685,20
5,2.2215377283062683,20
6,2.2141608324257476,20
7,2.2065198888832365,20
8,2.2008534612539723,20
9,2.1971853169311566,20
10,2.192383833637488,20
11,2.189529378809082,20
12,2.18472416645985,20
13,2.1829892887073545,20
14,2.1808552060038924,20
15,2.1778191651868424,20
16,2.174452594151529,20
17,2.172395864292203,20
18,2.1682336588463422,20
19,2.1671571527843785,20
20,2.164159018096081,20
21,2.162170915570166,20
22,2.1606239078992333,20
23,2.158010401215376,20
24,2.1571384454201175,20
25,2.155852737461255,20
26,2.1550778396198904,20
27,2.1535316225768586,20
28,2.151544534100231,20
29,2.1500777516261405,20
30,2.147008058254256,20
31,2.1453709602617206,20
32,2.1439771694724206,20
33,2.14334754955006,20
34,2.1410118980805293,20
35,2.1397085958670137,20
36,2.138528802267603,20
37,2.137466469370257,20
38,2.135320734657929,20
39,2.133956100394455,20
40,2.1323288261699456,20
41,2.13082485055795,20
42,2.129683563244299,20
43,2.129304435462433,20
44,2.1284524509788363,20
45,2.1260397884356297,20
46,2.1252008969188423,20
47,2.124018162022431,20
48,2.123105062462111,20
49,2.1221430402544508,20
50,2.1212644768163136,20
51,2.1208240705419494,20
52,2.1190494522234906,20
53,2.1175565641524607,20
54,2.116655988698462,20
55,2.115557948016654,20
56,2.1153142167135424,20
57,2.114375341793013,20
58,2.113368994598049,20
59,2.1125546802407045,20
60,2.1122017713091568,20
61,2.111311643851347,20
62,2.1111128089272904,20
63,2.109754321071793,20
64,2.109122446317099,20
65,2.1089184988872964,20
66,2.1080299923092007,20
67,2.1070518211089104,20
68,2.105573417125351,20
69,2.1050215969556674,20
70,2.1044841508022936,20
71,2.104083355080944,20
72,2.1035609690179466,20
73,2.1023650634696174,20
74,2.1017880300515146,20
75,2.101417651346725,20
76,2.101101558815487,20
77,2.100952805737545,20
78,2.0999702410701393,20
79,2.0997172416932464,20
80,2.0988042762636123,20
81,2.0984731754273045,20
82,2.097822758835679,20
83,2.097568257129539,20
84,2.0974265901901945,20
85,2.0965882837900547,20
86,2.096330880824247,20
87,2.096322429630461,20
88,2.09592476977673,20
89,2.0953825625046245,20
90,2.0951984705527846,20
91,2.094855099355183,20
92,2.0938593331654705,20
93,2.0933997039051992,20
94,2.0930364727710766,20
95,2.0927557215434853,20
96,2.0925057635820923,20
97,2.0920171710501863,20
98,2.0918478352458574,20
99,2.0917326304616806,20
0,2.2366510646760642,25
1,2.2291155830583045,25
2,2.2222700113714526,25
3,2.2179830034969927,25
4,2.2119438691585005,25
5,2.2070709648502533,25
6,2.2025660355614183,25
7,2.193863250569909,25
8,2.190191886447121,25
9,2.1870849473876564,25
10,2.1831638007582326,25
11,2.179114900579663,25
12,2.1748512243648777,25
13,2.1713868610590503,25
14,2.1695824260080854,25
15,2.1676761204059307,25
16,2.1671270498811936,25
17,2.164953136756062,25
18,2.1617705819430895,25
19,2.1552738727385106,25
20,2.1526895208391106,25
21,2.150456637896689,25
22,2.148981321899441,25
23,2.147055962444838,25
24,2.145221175088435,25
25,2.1424954696300222,25
26,2.139303154294764,25
27,2.137217713338852,25
28,2.1362384552360196,25
29,2.1348558354398177,25
30,2.1307143941303637,25
31,2.129293160671818,25
32,2.1251498154752375,25
33,2.1247222133097967,25
34,2.1234292656556826,25
35,2.1217406943165185,25
36,2.1206335208390548,25
37,2.1196474128877605,25
38,2.1195635213804267,25
39,2.1169041656161216,25
40,2.1163695897001005,25
41,2.113901337926111,25
42,2.1131552636142628,25
43,2.112422692186232,25
44,2.112213573818954,25
45,2.110989357202415,25
46,2.110546032816633,25
47,2.109423731229108,25
48,2.1088253730140485,25
49,2.108128638592537,25
50,2.1081336419146988,25
51,2.1073743415121444,25
52,2.10719880509843,25
53,2.106348337527176,25
54,2.1045033585960224,25
55,2.1038213620295925,25
56,2.103014880432016,25
57,2.101718135600549,25
58,2.1008034472521975,25
59,2.100194138389916,25
60,2.100026451057971,25
61,2.099382186267799,25
62,2.0983230002278512,25
63,2.0979370378568394,25
64,2.096518285485449,25
65,2.0959329657385997,25
66,2.0955739743313107,25
67,2.094577301935102,25
68,2.094054765015868,25
69,2.093258636617615,25
70,2.092375465492265,25
71,2.092113190852054,25
72,2.0919344086803537,25
73,2.091880021815975,25
74,2.0913453332523932,25
75,2.090954065720123,25
76,2.090456560599698,25
77,2.090003245016847,25
78,2.089601581409849,25
79,2.0893305952293786,25
80,2.0890049941632487,25
81,2.088445680636766,25
82,2.088328263071959,25
83,2.0880126900857814,25
84,2.0877947507661228,25
85,2.087625793908725,25
86,2.0874510245108997,25
87,2.086709475661672,25
88,2.08637265462481,25
89,2.086137526878004,25
90,2.0862762075613506,25
91,2.0859324987214305,25
92,2.085897205220206,25
93,2.0856355671437847,25
94,2.0854339417373224,25
95,2.0848823804472456,25
96,2.0848098575308236,25
97,2.084766886631217,25
98,2.084658837554261,25
99,2.0840125716853803,25
0,2.235701354507965,30
1,2.230464594526195,30
2,2.2221319489635345,30
3,2.219983671489965,30
4,2.21225026413998,30
5,2.207408402203865,30
6,2.202542147792259,30
7,2.2002811955205717,30
8,2.193381831152698,30
9,2.189338910997226,30
10,2.183064041131726,30
11,2.1813555809170153,30
12,2.178431201773956,30
13,2.1757102517956506,30
14,2.171001091212921,30
15,2.1682413616058445,30
16,2.1665907103224464,30
17,2.1641861141448016,30
18,2.1579447420330684,30
19,2.1526128445060495,30
20,2.148733011418172,30
21,2.146580006509224,30
22,2.1441333259835695,30
23,2.1399563897181593,30
24,2.138123504859708,30
25,2.1371806082145683,30
26,2.134872777831778,30
27,2.133031552543259,30
28,2.1322007814174797,30
29,2.1298817370515764,30
30,2.1292771989542496,30
31,2.1277451729977614,30
32,2.126377784093789,30
33,2.124514243412349,30
34,2.1225815066453375,30
35,2.120887302635368,30
36,2.1195114717600627,30
37,2.1177802733368205,30
38,2.117450015172639,30
39,2.115840243689715,30
40,2.1152883258213806,30
41,2.1140996185457324,30
42,2.1139298193421734,30
43,2.1127451436683904,30
44,2.1115607677100328,30
45,2.110329935495538,30
46,2.109316370218279,30
47,2.1085988769907575,30
48,2.106856219269208,30
49,2.105945341964562,30
50,2.1049632338882813,30
51,2.104561052929059,30
52,2.1038802923336393,30
53,2.102105001638522,30
54,2.1008637132354555,30
55,2.1001128469909154,30
56,2.0996024902705606,30
57,2.0993542864415287,30
58,2.098956398745696,30
59,2.098402602175627,30
60,2.0974903276346475,30
61,2.097077037374917,30
62,2.096166571384361,30
63,2.0954874103770886,30
64,2.0947666420597546,30
65,2.0941810005544164,30
66,2.09420655801171,30
67,2.0936024121754193,30
68,2.0930928232286923,30
69,2.09248553470647,30
70,2.0918915874262365,30
71,2.0915723137426947,30
72,2.0915059598560295,30
73,2.091280086914143,30
74,2.091106951522912,30
75,2.090710385416595,30
76,2.090347128218005,30
77,2.0900082965896627,30
78,2.0894818796173706,30
79,2.088801070001288,30
80,2.0878158754901435,30
81,2.08724527305639,30
82,2.086820786322892,30
83,2.086405388266609,30
84,2.0858056325673338,30
85,2.085409416533101,30
86,2.0847990551077396,30
87,2.0847430842967145,30
88,2.0844780568592705,30
89,2.0843372256147608,30
90,2.0841607124631287,30
91,2.084025767856334,30
92,2.083802071179364,30
93,2.083698754997424,30
94,2.0836167412600384,30
95,2.083336832359061,30
96,2.083282528915694,30
97,2.0824622856584725,30
98,2.082405890510796,30
99,2.0819747792741956,30
0,2.2348606819878167,35
1,2.2293123588984587,35
2,2.2223710039425293,35
3,2.2175661074285755,35
4,2.212718942869414,35
5,2.2065451249604537,35
6,2.2018277283511387,35
7,2.1984552147882317,35
8,2.195110907104459,35
9,2.1889976718781496,35
10,2.1840195608666346,35
11,2.1773432407562416,35
12,2.1734760860137388,35
13,2.1722459893308224,35
14,2.1697319472345167,35
15,2.1658579208411277,35
16,2.163876742813129,35
17,2.1603556137446867,35
18,2.1587384866333674,35
19,2.1556184775672853,35
20,2.153761057591416,35
21,2.151185646718552,35
22,2.149848528807395,35
23,2.1472882894529746,35
24,2.144914247167587,35
25,2.1431105401969637,35
26,2.1401713791899772,35
27,2.1381158710254815,35
28,2.1364298937521116,35
29,2.1348366862208357,35
30,2.1334426969229434,35
31,2.13101580667527,35
32,2.1285909954678965,35
33,2.126935770583903,35
34,2.125840004807628,35
35,2.1229936920277503,35
36,2.1225519151978993,35
37,2.1213607251748416,35
38,2.1206803607474884,35
39,2.1195101760897868,35
40,2.118023299217525,35
41,2.1176437770672916,35
42,2.1175176489368623,35
43,2.1171705767996967,35
44,2.1163842386399256,35
45,2.1145377483506462,35
46,2.113428996332599,35
47,2.113049432589862,35
48,2.111897462824858,35
49,2.110852916718181,35
50,2.1102295886787457,35
51,2.109604303295301,35
52,2.108650987222739,35
53,2.106975878510269,35
54,2.10654615977369,35
55,2.10581588977106,35
56,2.104807371622847,35
57,2.1043684968690433,35
58,2.1035865388731474,35
59,2.1036018998240307,35
60,2.102525383791506,35
61,2.1016804094479813,35
62,2.1007054442165147,35
63,2.100428228306536,35
64,2.09966863877005,35
65,2.09900453115928,35
66,2.098168689177821,35
67,2.09701215228118,35
68,2.0968145903377997,35
69,2.095644241924381,35
70,2.0948826536560743,35
71,2.094004602429384,35
72,2.093822615550814,35
73,2.093489136891291,35
74,2.093396361136254,35
75,2.0927414976866867,35
76,2.0920596751631932,35
77,2.091781778303233,35
78,2.091533153364727,35
79,2.0913339737427976,35
80,2.0905612310331265,35
81,2.0901791092323423,35
82,2.0895362384470726,35
83,2.089340941716152,35
84,2.088676271514432,35
85,2.0876705261250184,35
86,2.0876705261250157,35
87,2.087433262075704,35
88,2.0872267462445397,35
89,2.086828530200672,35
90,2.086535309334703,35
91,2.086169411536582,35
92,2.085585814893528,35
93,2.085200338296185,35
94,2.085004880474956,35
95,2.0847993388682644,35
96,2.084811944037922,35
97,2.0842491988186205,35
98,2.0838692438214705,35
99,2.0832979732907995,35
0,2.2328596047576945,40
1,2.2235251824341664,40
2,2.2169891414396727,40
3,2.2100950674048567,40
4,2.204357136917212,40
5,2.1994842450725534,40
6,2.1969462516499876,40
7,2.1900353988009145,40
8,2.1823192665680478,40
9,2.1761147359526234,40
10,2.172662667616381,40
11,2.166072097941181,40
12,2.1633027901572266,40
13,2.159429883065029,40
14,2.156760782871082,40
15,2.1528846901257945,40
16,2.1507300661028528,40
17,2.147916452989902,40
18,2.1450091157403275,40
19,2.1418075527422507,40
20,2.1399489361254025,40
21,2.138165446943747,40
22,2.1369454243595785,40
23,2.133482793910727,40
24,2.1310089667324683,40
25,2.128772765386283,40
26,2.125632929539537,40
27,2.1248739791389935,40
28,2.123641021984101,40
29,2.1227594085274992,40
30,2.121510258766968,40
31,2.119546900799014,40
32,2.1177457080337696,40
33,2.1157634624486223,40
34,2.115020012130276,40
35,2.1137861984812356,40
36,2.11256065708002,40
37,2.1119964269305442,40
38,2.1109011081725035,40
39,2.110104372845987,40
40,2.1090703493106018,40
41,2.108431334750738,40
42,2.1074153666248177,40
43,2.106815832778906,40
44,2.105787792178536,40
45,2.1046225428975363,40
46,2.1043917380211083,40
47,2.1036661764261324,40
48,2.1025910297216086,40
49,2.101912400962001,40
50,2.1005496799408454,40
51,2.10006138631235,40
52,2.099819465708244,40
53,2.0996164605521823,40
54,2.0989576044641542,40
55,2.0975958809904873,40
56,2.0964681411889092,40
57,2.095536796453759,40
58,2.0946358350286918,40
59,2.0940118801430634,40
60,2.0930976258710476,40
61,2.092250274058657,40
62,2.091837629488595,40
63,2.0912192094179165,40
64,2.0908223795328387,40
65,2.0907706618404083,40
66,2.0906762093263573,40
67,2.089538577606474,40
68,2.089342909018167,40
69,2.088510622062285,40
70,2.0880074077413435,40
71,2.087158841093093,40
72,2.086883654056873,40
73,2.08632822586522,40
74,2.08613121674564,40
75,2.086095151738591,40
76,2.0858425286733318,40
77,2.0854757235471495,40
78,2.084786159253031,40
79,2.0842411193534196,40
80,2.0836488029935825,40
81,2.083346209220488,40
82,2.0828850532644063,40
83,2.0824626443313594,40
84,2.0821396043693694,40
85,2.0817885852976628,40
86,2.081679042225896,40
87,2.081348143680969,40
88,2.0805107337856708,40
89,2.08033762680626,40
90,2.0800326428351927,40
91,2.079814872023957,40
92,2.0795880698107814,40
93,2.07883010491399,40
94,2.0786346646227924,40
95,2.078141080181815,40
96,2.0780182495700084,40
97,2.0777494376416437,40
98,2.0776201996963732,40
99,2.0769557564301993,40
0,2.219610167861057,45
1,2.21677537666939,45
2,2.209271644423113,45
3,2.2033154173560074,45
4,2.1988266381982142,45
5,2.191158108932764,45
6,2.1870995386290106,45
7,2.183132452868557,45
8,2.1772947965149387,45
9,2.173435162642457,45
10,2.1698188403895347,45
11,2.167142040486227,45
12,2.163245307958562,45
13,2.1608826015034026,45
14,2.1585516595541123,45
15,2.1550897181923347,45
16,2.151904728270592,45
17,2.1491423444455635,45
18,2.1466421523189507,45
19,2.144872548303812,45
20,2.142699257467011,45
21,2.13958884658849,45
22,2.1374637018692115,45
23,2.1350808847869143,45
24,2.1343049991745233,45
25,2.131358841984142,45
26,2.129795646649291,45
27,2.127924809981905,45
28,2.126359811292067,45
29,2.1250302651217807,45
30,2.1224601973305925,45
31,2.1205819794817438,45
32,2.118885504734236,45
33,2.1181014669968823,45
34,2.117585909189679,45
35,2.1164254706225853,45
36,2.115704886587348,45
37,2.1142602782385524,45
38,2.113787494545625,45
39,2.1130334970819575,45
40,2.1114810953583447,45
41,2.110341821178685,45
42,2.1097681766556917,45
43,2.1090164677286483,45
44,2.108504111886912,45
45,2.1070799295508538,45
46,2.1065880500798535,45
47,2.1058401330145067,45
48,2.1056925488620823,45
49,2.1042532158261658,45
50,2.1030394697223684,45
51,2.101642328658178,45
52,2.1010738987894495,45
53,2.1002558554156496,45
54,2.0998114682527578,45
55,2.0994346605534706,45
56,2.098629775278023,45
57,2.0984769548491533,45
58,2.097303157591873,45
59,2.096734594190291,45
60,2.0964609441095305,45
61,2.0961459805803386,45
62,2.0953423482602096,45
63,2.094895303275867,45
64,2.0948514433567293,45
65,2.093913518901461,45
66,2.092888856074357,45
67,2.09272484044522,45
68,2.0922805940835554,45
69,2.091875471794781,45
70,2.091317444845342,45
71,2.090807018993515,45
72,2.08936938892304,45
73,2.0888401740291918,45
74,2.0882988303834242,45
75,2.0874307580147047,45
76,2.0872005209085476,45
77,2.0869279095085127,45
78,2.0867185246825235,45
79,2.0864686766134777,45
80,2.086013392440613,45
81,2.0850825578399457,45
82,2.0847915619175343,45
83,2.0845456813245153,45
84,2.083699591324868,45
85,2.0836813651710115,45
86,2.0830495533546256,45
87,2.0829822513735863,45
88,2.082420944433048,45
89,2.0822938318331423,45
90,2.0820830105618926,45
91,2.0818751901060164,45
92,2.0815852496776635,45
93,2.081571495605342,45
94,2.081091822124532,45
95,2.0808252624078003,45
96,2.0804651492145774,45
97,2.07993072946823,45
98,2.0795126538275004,45
99,2.0791708540470464,45
0,2.216650344625271,50
1,2.210243511317881,50
2,2.201642225776146,50
3,2.1956518918736045,50
4,2.188948668749633,50
5,2.1838669519584384,50
6,2.1782631569686375,50
7,2.1760702602754227,50
8,2.172047637629594,50
9,2.168723666948987,50
10,2.163604136320538,50
11,2.1573335128974573,50
12,2.153099531902447,50
13,2.150059079105412,50
14,2.146428724106136,50
15,2.1452807724198717,50
16,2.142197617319897,50
17,2.1407332850600684,50
18,2.139174606759798,50
19,2.136403460945629,50
20,2.133684844169904,50
21,2.1321863352734622,50
22,2.12930659191172,50
23,2.128138529588723,50
24,2.126295643297617,50
25,2.1242741100124043,50
26,2.1222835357218366,50
27,2.121395635853996,50
28,2.120889369566429,50
29,2.1203737147795407,50
30,2.118891989054279,50
31,2.1175699860756163,50
32,2.1152530557855918,50
33,2.1147960500273895,50
34,2.1132659654720793,50
35,2.112255686410002,50
36,2.110873268889355,50
37,2.108652254054701,50
38,2.1082377252931366,50
39,2.107778676907237,50
40,2.106754868928388,50
41,2.105465024701924,50
42,2.104394039099562,50
43,2.1033761165638274,50
44,2.103209193573911,50
45,2.1024200970614317,50
46,2.101488006150314,50
47,2.0991719046218837,50
48,2.0984969133778923,50
49,2.097880109630975,50
50,2.0975910375001847,50
51,2.097051406452952,50
52,2.096154931432664,50
53,2.095115845211203,50
54,2.0941679714112986,50
55,2.0940163494334816,50
56,2.093239383778903,50
57,2.0929697990710854,50
58,2.0923331066821946,50
59,2.0918828625535717,50
60,2.091569803571963,50
61,2.0912413887015773,50
62,2.090685502627398,50
63,2.0902306442319243,50
64,2.089276999060333,50
65,2.088932784236108,50
66,2.088542920308381,50
67,2.0879549929540713,50
68,2.087512201231944,50
69,2.087028819390982,50
70,2.086226538559943,50
71,2.0862444042770476,50
72,2.085935346986336,50
73,2.08571849629839,50
74,2.0850920869255014,50
75,2.084055088534296,50
76,2.083672814583956,50
77,2.0833894380038647,50
78,2.0828692925165755,50
79,2.082529022953456,50
80,2.0823145041246205,50
81,2.081778568507585,50
82,2.0815418820097076,50
83,2.0808062785619383,50
84,2.0804584623808666,50
85,2.0801460126626927,50
86,2.0797969200310082,50
87,2.0795242413765633,50
88,2.0791448484004045,50
89,2.0791629229873494,50
90,2.078674435561235,50
91,2.0783171781887435,50
92,2.078409212492403,50
93,2.0780599778196187,50
94,2.0778235279042963,50
95,2.077281733986891,50
96,2.0767588819171734,50
97,2.0767834947574384,50
98,2.0763320599629163,50
99,2.0755598338252135,50
0,2.2029261451647675,55
1,2.198053289257939,55
2,2.19375444041504,55
3,2.188879538664304,55
4,2.181430143714981,55
5,2.1777708474629334,55
6,2.1720499249775247,55
7,2.1690380150280335,55
8,2.166707000654519,55
9,2.160470538332261,55
10,2.1549708792220654,55
11,2.1532914811874386,55
12,2.152244543850358,55
13,2.147871140570359,55
14,2.145656555279179,55
15,2.1404256674481634,55
16,2.13863127482964,55
17,2.137279104668667,55
18,2.135165720261566,55
19,2.1336931931882934,55
20,2.131914158818888,55
21,2.130769359118896,55
22,2.1288208791275576,55
23,2.127379619102491,55
24,2.125642114826568,55
25,2.1233810579010557,55
26,2.122254821399352,55
27,2.121741450928142,55
28,2.1203622175931836,55
29,2.117238791989119,55
30,2.1165119456927504,55
31,2.1157386493563477,55
32,2.114628238526364,55
33,2.1136094602347892,55
34,2.1113654690364463,55
35,2.1102094761871615,55
36,2.1095878241966397,55
37,2.109085136537205,55
38,2.10841332208747,55
39,2.1082914427906516,55
40,2.107055453975922,55
41,2.1060459273326613,55
42,2.1051991953799605,55
43,2.1043693215148926,55
44,2.1036296229048244,55
45,2.1025812597152598,55
46,2.1016550437946115,55
47,2.1010919178287204,55
48,2.1001470820642236,55
49,2.0998154589376647,55
50,2.0995283256703163,55
51,2.099081934035259,55
52,2.098668391911201,55
53,2.097800750511289,55
54,2.0965243000350116,55
55,2.095372665126052,55
56,2.0951317162614336,55
57,2.094675381326474,55
58,2.0933699700104405,55
59,2.092721053488331,55
60,2.092182361876078,55
61,2.09176822394153,55
62,2.0909032328257626,55
63,2.090146164817467,55
64,2.089283526672024,55
65,2.088634755584956,55
66,2.088243103722602,55
67,2.0876765569940763,55
68,2.0870016408510677,55
69,2.0864491413874062,55
70,2.0861155134146387,55
71,2.0858099831329637,55
72,2.085644862913037,55
73,2.0855113133279275,55
74,2.0846560284131495,55
75,2.0846462403997696,55
76,2.084282237083051,55
77,2.084046839007917,55
78,2.083535198004029,55
79,2.0832469145891603,55
80,2.0826630288337205,55
81,2.082626365249049,55
82,2.0818936721602497,55
83,2.080953772668973,55
84,2.080888094773552,55
85,2.080409838979464,55
86,2.07999915973253,55
87,2.0796206041032126,55
88,2.0793521353080933,55
89,2.0789576909579153,55
90,2.0787179537085256,55
91,2.0785001150072677,55
92,2.0779249933194524,55
93,2.0772379737924025,55
94,2.0768675505120826,55
95,2.0766277112995755,55
96,2.076416772033543,55
97,2.076422632233072,55
98,2.076332140769455,55
99,2.0753901306422518,55
0,2.2059228515129665,60
1,2.2032235458016514,60
2,2.199270150296061,60
3,2.194273231104163,60
4,2.1886526213216415,60
5,2.182430718331986,60
6,2.178387667109077,60
7,2.173973122081866,60
8,2.1695054496564437,60
9,2.1664687767367083,60
10,2.1604627080725316,60
11,2.1588730254978845,60
12,2.1524554212992153,60
13,2.1489289096378266,60
14,2.148077371834122,60
15,2.144702136777023,60
16,2.140902537185826,60
17,2.139888870677746,60
18,2.1371900289268475,60
19,2.1354213398717676,60
20,2.132599658011849,60
21,2.1303105578808896,60
22,2.1282690762755547,60
23,2.1253490380714832,60
24,2.123776956596655,60
25,2.121846578051572,60
26,2.1202845734082647,60
27,2.1188239442487844,60
28,2.117442122234013,60
29,2.114885540063572,60
30,2.1130979572565827,60
31,2.1124558661929487,60
32,2.1115892611081652,60
33,2.11035306217861,60
34,2.10871445893868,60
35,2.1077546660572666,60
36,2.1071358763343224,60
37,2.106333663996063,60
38,2.106003097967188,60
39,2.105149807136035,60
40,2.1043757894436377,60
41,2.103180550055486,60
42,2.1027872681208297,60
43,2.1022634990194202,60
44,2.101818018938621,60
45,2.1004829447914433,60
46,2.1001618574045304,60
47,2.099777398452194,60
48,2.098748052225452,60
49,2.0977649905884164,60
50,2.0973097678179133,60
51,2.0969976548504614,60
52,2.096035087206523,60
53,2.095283021086152,60
54,2.0947081337076883,60
55,2.093960485911298,60
56,2.0934675780873633,60
57,2.093114688766604,60
58,2.0928196547685434,60
59,2.0921902725328345,60
60,2.0910485871355364,60
61,2.090442292856763,60
62,2.0896951646843624,60
63,2.0891731346002897,60
64,2.087999461890793,60
65,2.0876415506928643,60
66,2.0874786352669625,60
67,2.086929632898854,60
68,2.0865802161916096,60
69,2.0861063503882193,60
70,2.085438766129462,60
71,2.084780306604041,60
72,2.084464498454485,60
73,2.0836043337134895,60
74,2.082882271250362,60
75,2.082284484229323,60
76,2.082219296358608,60
77,2.0817593308834903,60
78,2.080996369103878,60
79,2.0808519122230744,60
80,2.080785552308462,60
81,2.080091047876207,60
82,2.079748411805457,60
83,2.0795838912610454,60
84,2.079587216862994,60
85,2.079251459855782,60
86,2.078991883627878,60
87,2.0787804425457694,60
88,2.0785527254475555,60
89,2.0782713631590126,60
90,2.0781849195659046,60
91,2.0779641092917207,60
92,2.077635132760277,60
93,2.077376254016751,60
94,2.077157680900741,60
95,2.0770113032714566,60
96,2.0767000323624356,60
97,2.0762913228820334,60
98,2.0759551810941033,60
99,2.0748408243770435,60
